"card1","card2","result"
7,196,448
7,197,97
7,199,448
7,202,31
7,203,97
7,205,448
7,206,448
7,211,425
7,212,31
7,214,11
7,215,97
7,218,31
7,219,31
7,220,10
7,222,31
7,224,11
7,225,11
7,226,11
7,227,448
7,228,97
7,231,11
7,232,31
7,233,10
7,234,11
7,235,11
7,236,11
7,237,426
7,238,571
7,239,11
7,240,31
7,241,97
7,243,448
7,244,426
7,245,31
7,246,31
7,249,448
7,250,11
7,253,10
7,254,31
7,256,11
7,257,426
7,258,448
7,259,10
7,262,11
7,263,426
7,265,448
7,266,11
7,267,11
7,268,10
7,269,10
7,270,448
7,271,10
7,273,571
7,274,571
7,275,409
7,277,31
7,279,10
7,280,11
7,283,409
7,286,409
7,287,31
7,288,10
7,289,448
7,290,11
7,292,448
7,293,11
7,294,11
7,297,409
7,298,31
7,299,11
7,351,97
7,352,11
7,354,11
7,355,409
7,359,97
7,361,448
7,362,11
7,366,426
7,368,545
7,369,11
7,371,613
7,384,31
7,387,10
7,388,409
7,393,448
7,394,409
7,398,448
7,399,11
7,402,31
7,405,409
7,406,409
7,408,409
7,410,409
7,411,409
7,412,409
7,413,409
7,414,409
7,416,409
7,417,409
7,418,409
7,419,409
7,420,409
7,421,409
7,422,409
7,423,409
7,425,613
7,430,448
7,431,448
7,432,448
7,435,448
7,438,409
7,441,409
7,444,448
7,445,448
7,446,448
7,449,448
7,450,448
7,451,448
7,452,448
7,454,426
7,455,426
7,456,426
7,457,426
7,458,613
7,459,425
7,460,425
7,461,425
7,462,425
7,463,425
7,469,11
7,470,97
7,474,448
7,484,448
7,488,571
7,489,571
7,490,31
7,497,448
7,502,11
7,503,448
7,505,426
7,508,409
7,510,571
7,511,571
7,512,409
7,513,409
7,514,409
7,515,426
7,516,426
7,517,426
7,518,448
7,519,73
7,520,443
7,524,448
7,530,10
7,534,31
7,537,425
7,539,97
7,544,409
7,545,39
7,547,571
7,548,97
7,549,448
7,550,448
7,553,11
7,554,11
7,556,97
7,557,409
7,558,426
7,559,11
7,561,31
7,563,10
7,567,571
7,574,10
7,578,10
7,579,571
7,580,409
7,583,448
7,585,409
7,586,11
7,588,571
7,589,571
7,591,426
7,593,448
7,594,571
7,596,545
7,599,448
7,600,10
7,602,448
7,604,31
7,605,448
7,606,448
7,610,425
7,611,31
7,615,448
7,620,571
7,621,11
7,623,426
7,624,73
7,625,73
7,628,10
7,632,426
7,634,448
7,635,11
7,637,571
7,638,571
7,641,11
7,643,409
7,646,448
7,647,448
7,648,409
7,649,11
7,719,39
8,9,228
8,10,571
8,11,571
8,24,228
8,30,99
8,31,571
8,36,99
8,39,571
8,46,487
8,47,487
8,61,487
8,62,638
8,65,487
8,73,571
8,81,571
8,91,487
8,94,571
8,96,99
8,97,99
8,98,99
8,100,511
8,107,511
8,108,228
8,109,638
8,110,511
8,113,487
8,118,511
8,120,511
8,121,487
8,122,571
8,128,638
8,129,638
8,132,99
8,135,228
8,138,511
8,139,228
8,146,228
8,147,511
8,151,511
8,153,228
8,154,228
8,156,511
8,160,511
8,161,511
8,166,511
8,168,571
8,172,511
8,180,638
8,182,511
8,185,511
8,188,487
8,189,487
8,192,638
8,195,511
8,197,228
8,200,571
8,201,487
8,202,487
8,203,228
8,214,511
8,215,99
8,216,638
8,224,511
8,226,511
8,228,99
8,231,511
8,234,638
8,235,511
8,236,511
8,239,638
8,241,99
8,243,638
8,248,487
8,249,638
8,250,511
8,251,638
8,252,638
8,253,638
8,255,487
8,256,511
8,260,638
8,262,511
8,266,638
8,267,511
8,280,638
8,282,487
8,285,620
8,290,511
8,293,511
8,294,511
8,296,571
8,298,571
8,299,638
8,351,99
8,352,638
8,353,571
8,354,511
8,357,571
8,359,99
8,362,511
8,363,638
8,368,99
8,381,620
8,383,571
8,386,571
8,395,638
8,399,511
8,403,487
8,409,571
8,424,571
8,425,571
8,426,571
8,428,638
8,429,638
8,430,638
8,431,638
8,432,638
8,433,638
8,434,638
8,435,638
8,443,571
8,448,571
8,469,511
8,470,99
8,475,620
8,481,487
8,494,638
8,502,511
8,527,487
8,528,487
8,530,638
8,536,620
8,539,99
8,545,99
8,548,228
8,553,511
8,555,571
8,556,228
8,559,511
8,561,571
8,569,620
8,574,638
8,586,511
8,590,620
8,592,638
8,596,99
8,597,487
8,598,487
8,600,638
8,603,571
8,604,487
8,612,638
8,621,638
8,622,638
8,625,638
8,626,638
8,628,638
8,629,487
8,631,638
8,635,638
8,641,638
8,642,487
8,649,638
8,712,571
9,10,97
9,11,39
9,16,470
9,17,470
9,18,470
9,19,470
9,20,470
9,21,470
9,28,457
9,31,97
9,34,470
9,40,154
9,41,96
9,42,470
9,59,564
9,73,39
9,75,228
9,81,545
9,94,545
9,97,545
9,100,30
9,101,215
9,104,470
9,107,30
9,108,36
9,110,30
9,114,470
9,118,30
9,120,96
9,122,97
9,123,228
9,128,470
9,129,470
9,138,97
9,142,470
9,143,470
9,144,470
9,145,470
9,147,30
9,151,96
9,154,215
9,156,30
9,157,228
9,158,228
9,160,30
9,161,30
9,165,96
9,166,30
9,167,457
9,168,97
9,172,30
9,174,470
9,176,215
9,179,470
9,180,228
9,182,30
9,183,470
9,184,470
9,185,30
9,190,470
9,192,100
9,195,30
9,200,97
9,210,154
9,213,470
9,214,30
9,216,470
9,220,470
9,224,30
9,225,96
9,226,30
9,231,30
9,235,30
9,236,30
9,237,457
9,238,228
9,239,30
9,242,154
9,244,457
9,247,539
9,250,30
9,253,470
9,256,96
9,257,457
9,259,470
9,262,30
9,263,457
9,266,30
9,267,30
9,268,470
9,273,228
9,274,228
9,280,30
9,282,642
9,284,470
9,290,30
9,293,30
9,294,96
9,296,97
9,298,97
9,299,96
9,352,96
9,353,97
9,354,96
9,357,545
9,362,30
9,366,457
9,387,470
9,399,30
9,409,39
9,417,215
9,424,39
9,425,545
9,428,470
9,436,539
9,448,545
9,455,457
9,469,30
9,486,470
9,488,228
9,489,99
9,502,96
9,505,457
9,510,228
9,511,99
9,515,457
9,516,457
9,530,470
9,545,39
9,547,228
9,553,96
9,555,39
9,558,457
9,559,96
9,561,97
9,567,99
9,574,470
9,579,228
9,586,30
9,588,228
9,589,228
9,591,457
9,603,97
9,612,470
9,620,99
9,628,470
9,635,30
9,637,99
9,641,96
9,644,154
9,649,96
9,712,39
10,16,69
10,24,97
10,28,426
10,30,97
10,36,97
10,41,551
10,43,11
10,45,425
10,62,386
10,66,11
10,70,448
10,71,448
10,74,426
10,75,571
10,78,11
10,89,448
10,93,11
10,96,97
10,97,545
10,98,97
10,99,39
10,100,11
10,107,11
10,108,97
10,110,11
10,118,11
10,120,11
10,123,571
10,124,409
10,127,11
10,131,73
10,132,97
10,135,97
10,138,11
10,139,97
10,140,448
10,146,97
10,147,11
10,150,73
10,151,11
10,152,448
10,153,97
10,154,97
10,156,11
10,157,571
10,158,571
10,160,11
10,161,11
10,165,11
10,166,11
10,167,426
10,172,11
10,177,448
10,180,571
10,182,11
10,185,11
10,191,425
10,193,448
10,195,11
10,196,448
10,197,97
10,199,448
10,203,97
10,205,448
10,206,448
10,211,425
10,214,11
10,215,97
10,224,11
10,225,11
10,226,11
10,227,448
10,228,97
10,231,11
10,234,11
10,235,11
10,236,11
10,237,426
10,238,571
10,239,11
10,241,97
10,243,448
10,244,426
10,249,448
10,250,11
10,256,11
10,257,426
10,258,448
10,262,11
10,263,426
10,264,551
10,265,448
10,266,11
10,267,11
10,270,448
10,273,571
10,274,571
10,275,409
10,280,11
10,283,409
10,286,409
10,289,448
10,290,11
10,292,448
10,293,11
10,294,11
10,297,409
10,299,11
10,351,97
10,352,11
10,354,11
10,355,409
10,359,97
10,361,448
10,362,11
10,366,426
10,368,545
10,369,11
10,371,613
10,388,409
10,393,448
10,394,409
10,395,551
10,398,448
10,399,11
10,405,409
10,406,409
10,408,409
10,410,409
10,411,409
10,412,409
10,413,409
10,414,409
10,416,409
10,417,409
10,418,409
10,419,409
10,420,409
10,421,409
10,422,409
10,423,409
10,425,613
10,430,448
10,431,448
10,432,448
10,433,551
10,435,448
10,438,409
10,441,409
10,444,448
10,445,448
10,446,448
10,449,448
10,450,448
10,451,448
10,452,448
10,454,426
10,455,426
10,456,426
10,457,426
10,458,613
10,459,425
10,460,425
10,461,425
10,462,425
10,463,425
10,469,11
10,470,97
10,474,448
10,484,448
10,488,571
10,489,571
10,497,448
10,502,11
10,503,448
10,505,426
10,508,409
10,510,571
10,511,571
10,512,409
10,513,409
10,514,409
10,515,426
10,516,426
10,517,426
10,518,448
10,519,73
10,520,443
10,524,448
10,532,551
10,537,425
10,539,97
10,544,409
10,545,39
10,547,571
10,548,97
10,549,448
10,550,448
10,553,11
10,554,11
10,555,82
10,556,97
10,557,409
10,558,426
10,559,11
10,567,571
10,579,571
10,580,409
10,583,448
10,585,409
10,586,11
10,588,571
10,589,571
10,591,426
10,593,448
10,594,571
10,596,545
10,599,448
10,602,448
10,605,448
10,606,448
10,610,425
10,615,448
10,620,571
10,621,11
10,623,426
10,624,73
10,625,73
10,632,426
10,634,448
10,635,11
10,637,571
10,638,571
10,641,11
10,643,409
10,646,448
10,647,448
10,648,409
10,649,11
10,719,39
11,16,69
11,24,39
11,28,426
11,30,39
11,36,39
11,45,613
11,62,386
11,70,73
11,71,73
11,74,426
11,75,571
11,89,73
11,96,39
11,97,39
11,98,39
11,99,39
11,108,39
11,123,571
11,124,508
11,131,73
11,132,39
11,135,39
11,139,39
11,140,73
11,146,39
11,150,73
11,152,73
11,153,39
11,154,39
11,157,571
11,158,571
11,167,426
11,177,73
11,180,571
11,191,613
11,193,73
11,196,73
11,197,39
11,199,73
11,203,39
11,205,73
11,206,73
11,211,613
11,215,39
11,227,73
11,228,39
11,237,426
11,238,571
11,241,39
11,243,73
11,244,426
11,249,73
11,257,426
11,258,73
11,263,426
11,265,73
11,270,73
11,273,571
11,274,571
11,275,508
11,283,508
11,286,508
11,289,73
11,292,73
11,297,508
11,351,39
11,355,508
11,359,39
11,361,73
11,366,426
11,368,39
11,371,613
11,388,508
11,393,73
11,394,508
11,398,73
11,405,508
11,406,508
11,408,508
11,410,508
11,411,508
11,412,508
11,413,508
11,414,508
11,416,508
11,417,508
11,418,508
11,419,508
11,420,508
11,421,508
11,422,508
11,423,508
11,425,613
11,430,73
11,431,73
11,432,73
11,435,73
11,438,508
11,441,409
11,444,73
11,445,73
11,446,73
11,449,73
11,450,73
11,451,73
11,452,73
11,454,426
11,455,426
11,456,426
11,457,426
11,458,613
11,459,613
11,460,613
11,461,613
11,462,613
11,463,613
11,470,39
11,474,73
11,484,73
11,488,571
11,489,571
11,497,73
11,503,73
11,505,426
11,508,409
11,510,571
11,511,571
11,512,508
11,513,508
11,514,508
11,515,426
11,516,426
11,517,426
11,518,73
11,519,73
11,520,443
11,524,73
11,537,613
11,539,39
11,544,508
11,545,39
11,547,571
11,548,39
11,549,73
11,550,73
11,556,39
11,557,508
11,558,426
11,567,571
11,579,571
11,580,508
11,583,73
11,585,508
11,588,571
11,589,571
11,591,426
11,593,73
11,594,571
11,596,39
11,599,73
11,602,73
11,605,73
11,606,73
11,610,613
11,615,73
11,620,571
11,623,426
11,624,73
11,625,73
11,632,426
11,634,73
11,637,571
11,638,571
11,643,508
11,646,73
11,647,73
11,648,508
11,719,39
12,15,473
12,40,473
12,41,551
12,68,473
12,101,473
12,133,473
12,142,473
12,154,473
12,157,473
12,165,33
12,168,473
12,172,473
12,176,473
12,210,473
12,214,473
12,215,473
12,242,473
12,244,473
12,264,551
12,272,473
12,291,473
12,357,473
12,395,551
12,409,473
12,417,473
12,433,551
12,519,473
12,532,551
12,555,473
12,644,473
13,15,467
13,40,272
13,68,467
13,89,520
13,101,272
13,103,595
13,133,272
13,142,272
13,154,272
13,157,272
13,165,465
13,168,467
13,172,272
13,176,272
13,177,520
13,186,595
13,193,520
13,210,272
13,214,272
13,215,272
13,242,272
13,244,272
13,261,595
13,272,467
13,291,467
13,357,467
13,390,467
13,407,467
13,409,467
13,417,272
13,449,520
13,473,467
13,486,117
13,503,520
13,518,520
13,519,467
13,555,467
13,593,520
13,644,272
13,714,467
15,15,473
15,40,473
15,41,473
15,43,473
15,46,529
15,47,529
15,61,529
15,62,467
15,63,467
15,65,529
15,66,473
15,68,473
15,78,473
15,91,529
15,93,473
15,100,473
15,101,473
15,107,473
15,110,473
15,113,529
15,117,467
15,118,473
15,120,473
15,121,529
15,125,467
15,127,473
15,133,473
15,138,473
15,142,473
15,147,473
15,151,473
15,154,473
15,156,473
15,157,473
15,160,473
15,161,473
15,165,473
15,166,473
15,168,473
15,172,473
15,176,473
15,182,473
15,185,473
15,186,467
15,188,529
15,189,529
15,195,473
15,201,529
15,202,529
15,207,467
15,210,473
15,214,473
15,215,473
15,224,473
15,225,473
15,226,473
15,231,473
15,234,473
15,235,473
15,236,473
15,239,473
15,242,473
15,244,473
15,248,529
15,250,473
15,255,529
15,256,473
15,262,473
15,266,473
15,267,473
15,272,473
15,280,473
15,282,529
15,290,473
15,291,473
15,293,473
15,294,473
15,299,473
15,300,467
15,334,301
15,352,473
15,354,473
15,357,473
15,362,473
15,369,473
15,376,473
15,389,473
15,399,473
15,403,529
15,409,473
15,417,473
15,434,473
15,464,467
15,465,467
15,466,467
15,468,467
15,469,473
15,481,529
15,483,529
15,487,529
15,491,467
15,502,473
15,519,473
15,521,467
15,522,467
15,527,529
15,528,529
15,538,467
15,552,467
15,553,473
15,554,473
15,555,473
15,559,473
15,575,529
15,577,467
15,581,467
15,586,473
15,595,467
15,597,529
15,598,529
15,604,529
15,621,473
15,629,529
15,635,473
15,636,467
15,641,473
15,642,529
15,644,473
15,649,473
16,24,470
16,30,470
16,31,69
16,39,69
16,45,462
16,73,69
16,81,69
16,89,449
16,94,69
16,97,69
16,108,470
16,122,69
16,132,470
16,135,470
16,138,69
16,139,470
16,146,470
16,153,470
16,154,470
16,168,69
16,177,449
16,191,462
16,193,449
16,197,470
16,200,69
16,203,470
16,211,462
16,215,470
16,228,470
16,241,470
16,254,22
16,296,69
16,298,69
16,353,69
16,357,69
16,359,470
16,383,69
16,386,69
16,387,149
16,409,69
16,424,69
16,425,69
16,426,69
16,427,69
16,442,69
16,443,69
16,448,69
16,459,462
16,460,462
16,461,462
16,462,458
16,463,462
16,503,449
16,537,462
16,539,470
16,545,69
16,548,470
16,555,69
16,556,470
16,561,69
16,571,69
16,603,69
16,610,462
16,706,69
16,711,69
16,712,69
17,24,470
17,30,470
17,40,401
17,41,551
17,45,462
17,89,449
17,108,470
17,122,10
17,132,470
17,135,470
17,138,10
17,139,470
17,146,470
17,153,470
17,154,470
17,167,401
17,177,449
17,191,462
17,193,449
17,197,470
17,200,10
17,203,470
17,211,462
17,215,470
17,228,470
17,241,470
17,264,551
17,283,643
17,296,10
17,298,10
17,359,470
17,387,149
17,394,643
17,395,551
17,406,643
17,410,643
17,411,643
17,412,643
17,414,643
17,416,643
17,417,643
17,418,643
17,420,643
17,421,643
17,422,643
17,425,458
17,433,551
17,448,458
17,459,462
17,460,462
17,461,462
17,462,458
17,463,462
17,503,449
17,514,643
17,532,551
17,537,462
17,539,470
17,544,643
17,548,470
17,556,470
17,558,401
17,561,10
17,580,643
17,585,643
17,591,401
17,603,10
17,610,462
18,24,470
18,30,470
18,40,401
18,41,551
18,45,462
18,89,449
18,108,470
18,122,10
18,132,470
18,135,470
18,138,10
18,139,470
18,146,470
18,153,470
18,154,470
18,167,401
18,177,449
18,191,462
18,193,449
18,197,470
18,200,10
18,203,470
18,211,462
18,215,470
18,228,470
18,241,470
18,264,551
18,283,643
18,296,10
18,298,10
18,359,470
18,387,149
18,394,643
18,395,551
18,406,643
18,410,643
18,411,643
18,412,643
18,414,643
18,416,643
18,417,643
18,418,643
18,420,643
18,421,643
18,422,643
18,425,458
18,433,551
18,448,458
18,459,462
18,460,462
18,461,462
18,462,458
18,463,462
18,503,449
18,514,643
18,532,551
18,537,462
18,539,470
18,544,643
18,548,470
18,556,470
18,558,401
18,561,10
18,580,643
18,585,643
18,591,401
18,603,10
18,610,462
19,24,470
19,30,470
19,40,401
19,41,551
19,45,462
19,89,449
19,108,470
19,122,10
19,132,470
19,135,470
19,138,10
19,139,470
19,146,470
19,153,470
19,154,470
19,167,401
19,177,449
19,191,462
19,193,449
19,197,470
19,200,10
19,203,470
19,211,462
19,215,470
19,228,470
19,241,470
19,264,551
19,283,643
19,296,10
19,298,10
19,359,470
19,387,149
19,394,643
19,395,551
19,406,643
19,410,643
19,411,643
19,412,643
19,414,643
19,416,643
19,417,643
19,418,643
19,420,643
19,421,643
19,422,643
19,425,458
19,433,551
19,448,458
19,459,462
19,460,462
19,461,462
19,462,458
19,463,462
19,503,449
19,514,643
19,532,551
19,537,462
19,539,470
19,544,643
19,548,470
19,556,470
19,558,401
19,561,10
19,580,643
19,585,643
19,591,401
19,603,10
19,610,462
20,24,470
20,30,470
20,40,401
20,41,551
20,45,462
20,89,449
20,108,470
20,122,10
20,132,470
20,135,470
20,138,10
20,139,470
20,146,470
20,153,470
20,154,470
20,167,401
20,177,449
20,191,462
20,193,449
20,197,470
20,200,10
20,203,470
20,211,462
20,215,470
20,228,470
20,241,470
20,264,551
20,283,643
20,296,10
20,298,10
20,359,470
20,387,149
20,394,643
20,395,551
20,406,643
20,410,643
20,411,643
20,412,643
20,414,643
20,416,643
20,417,643
20,418,643
20,420,643
20,421,643
20,422,643
20,425,458
20,433,551
20,448,458
20,459,462
20,460,462
20,461,462
20,462,458
20,463,462
20,503,449
20,514,643
20,532,551
20,537,462
20,539,470
20,544,643
20,548,470
20,556,470
20,558,401
20,561,10
20,580,643
20,585,643
20,591,401
20,603,10
20,610,462
21,24,470
21,30,470
21,40,401
21,41,551
21,45,462
21,89,449
21,108,470
21,122,10
21,132,470
21,135,470
21,138,10
21,139,470
21,146,470
21,153,470
21,154,470
21,167,401
21,177,449
21,191,462
21,193,449
21,197,470
21,200,10
21,203,470
21,211,462
21,215,470
21,228,470
21,241,470
21,264,551
21,283,643
21,296,10
21,298,10
21,359,470
21,387,149
21,394,643
21,395,551
21,406,643
21,410,643
21,411,643
21,412,643
21,414,643
21,416,643
21,417,643
21,418,643
21,420,643
21,421,643
21,422,643
21,425,458
21,433,551
21,448,458
21,459,462
21,460,462
21,461,462
21,462,458
21,463,462
21,503,449
21,514,643
21,532,551
21,537,462
21,539,470
21,544,643
21,548,470
21,556,470
21,558,401
21,561,10
21,580,643
21,585,643
21,591,401
21,603,10
21,610,462
22,82,217
23,60,617
23,128,483
23,175,483
23,189,483
23,198,483
23,208,483
23,229,483
23,230,617
23,247,230
23,251,230
23,253,483
23,260,483
23,264,483
23,395,483
23,396,483
23,436,230
23,439,617
23,494,617
23,507,617
23,540,483
23,542,230
23,543,230
23,546,230
23,582,483
23,601,483
23,608,483
23,616,483
23,626,230
23,628,483
23,631,483
23,633,483
24,28,457
24,31,97
24,34,470
24,40,154
24,41,96
24,42,470
24,58,9
24,59,564
24,73,39
24,75,228
24,81,545
24,94,545
24,97,545
24,100,30
24,101,215
24,104,470
24,107,30
24,108,36
24,110,30
24,114,470
24,118,30
24,120,96
24,122,97
24,123,228
24,128,470
24,129,470
24,138,97
24,142,470
24,143,470
24,144,470
24,145,470
24,147,30
24,151,96
24,154,215
24,156,30
24,157,228
24,158,228
24,160,30
24,161,30
24,165,96
24,166,30
24,167,457
24,168,97
24,172,30
24,174,470
24,176,215
24,179,470
24,180,228
24,182,30
24,183,470
24,184,470
24,185,30
24,190,470
24,195,30
24,200,97
24,202,9
